5/1/2020,,,,,,,,,,,
"Country,",Total,New,Total,New,Total,Active,"Serious,",Tot Cases/,Deaths/,Total,Tests/
Other,Cases,Cases,Deaths,Deaths,Recovered,Cases,Critical,1M pop,1M pop,Tests,1M pop
World,"3,398,094","94,550","239,448","5,624","1,080,075","2,078,571","51,355",436,30.7,,
USA,"1,131,030","36,007","65,753","1,897","161,563","903,714","16,481","3,417",199,"6,699,878","20,241"
Spain,"242,979","3,639","24,824",281,"142,441","75,714","2,500","5,197",531,"1,528,833","32,699"
Italy,"207,428","1,965","28,236",269,"78,249","100,943","1,578","3,431",467,"2,053,425","33,962"
UK,"177,454","6,201","27,510",739,N/A,"149,600","1,559","2,614",405,"1,023,824","15,082"
France,"167,346",168,"24,594",218,"50,212","92,540","3,878","2,564",377,"1,100,228","16,856"
Germany,"164,077","1,068","6,736",113,"126,900","30,441","2,189","1,958",80,"2,547,052","30,400"
Turkey,"122,392","2,188","3,258",84,"53,808","65,326","1,480","1,451",39,"1,075,048","12,747"
Russia,"114,431","7,933","1,169",96,"13,220","100,042","2,300",784,8,"3,700,000","25,354"
Iran,"95,646","1,006","6,091",63,"76,318","13,237","2,899","1,139",73,"475,023","5,656"
Brazil,"92,109","6,729","6,410",509,"38,039","47,660","8,318",433,30,"339,552","1,597"
China,"82,874",12,"4,633",0,"77,642",599,38,58,3,0,0
Canada,"55,061","1,825","3,391",207,"22,751","28,919",557,"1,459",90,"832,222","22,050"
Belgium,"49,032",513,"7,703",109,"11,892","29,437",740,"4,231",665,"253,198","21,847"
Peru,"40,459","3,483","1,124",73,"11,129","28,206",658,"1,227",34,"342,498","10,388"
Netherlands,"39,791",475,"4,893",98,N/A,"34,648",735,"2,322",286,"225,899","13,184"
India,"37,257","2,394","1,223",69,"10,007","26,027",,27,0.9,"902,654",654
Switzerland,"29,705",119,"1,754",17,"23,900","4,051",167,"3,432",203,"271,500","31,371"
Ecuador,"26,336","1,402","1,063",163,"1,913","23,360",149,"1,493",60,"71,950","4,078"
Portugal,"24,987",313,"1,007",18,"1,647","22,333",154,"2,450",99,"409,961","40,205"
Saudi Arabia,"24,097","1,344",169,7,"3,555","20,373",117,692,5,"326,955","9,392"
Sweden,"21,520",428,"2,653",67,"1,005","17,862",531,"2,131",263,"119,500","11,833"
Ireland,"20,833",221,"1,265",33,"13,386","6,182",123,"4,219",256,"153,954","31,179"
Mexico,"19,224","1,425","1,859",127,"11,423","5,942",378,149,14,"81,912",635
Pakistan,"18,092","1,619",417,56,"4,351","13,324",111,82,2,"182,131",825
Singapore,"17,101",932,16,1,"1,268","15,817",23,"2,923",3,"143,919","24,600"
Chile,"17,008",985,234,7,"9,018","7,756",392,890,12,"189,433","9,910"
Israel,"16,101",155,225,3,"9,156","6,720",103,"1,860",26,"364,467","42,108"
Austria,"15,531",79,589,5,"13,110","1,832",124,"1,724",65,"264,079","29,321"
Belarus,"14,917",890,93,4,"2,918","11,906",92,"1,579",10,"186,262","19,712"
Japan,"14,305",217,455,25,"2,975","10,875",328,113,4,"174,150","1,377"
Qatar,"14,096",687,12,2,"1,436","12,648",72,"4,893",4,"97,726","33,920"
Poland,"13,105",228,651,7,"3,491","8,963",160,346,17,"354,628","9,370"
UAE,"13,038",557,111,6,"2,543","10,384",1,"1,318",11,"1,200,000","121,330"
Romania,"12,567",327,744,27,"4,328","7,495",249,653,39,"183,688","9,548"
Ukraine,"10,861",455,272,11,"1,413","9,176",143,248,6,"118,545","2,711"
S. Korea,"10,774",9,248,1,"9,072","1,454",55,210,5,"623,069","12,153"
Indonesia,"10,551",433,800,8,"1,591","8,160",0,39,3,"102,305",374
Denmark,"9,311",153,460,8,"6,729","2,122",61,"1,608",79,"206,576","35,665"
Serbia,"9,205",196,185,6,"1,379","7,641",65,"1,054",21,"91,551","10,478"
Philippines,"8,772",284,579,11,"1,084","7,109",31,80,5,"108,680",992
Bangladesh,"8,238",571,170,2,174,"7,894",1,50,1,"70,239",426
Norway,"7,783",45,210,0,32,"7,541",37,"1,436",39,"172,586","31,835"
Czechia,"7,737",55,240,4,"3,372","4,125",67,722,22,"249,634","23,311"
Dominican Republic,"7,288",316,313,12,"1,387","5,588",144,672,29,"25,368","2,339"
Colombia,"7,006",499,314,21,"1,551","5,141",118,138,6,"104,657","2,057"
Australia,"6,767",13,93,1,"5,745",929,28,265,4,"588,868","23,093"
Panama,"6,532",154,188,10,576,"5,768",86,"1,514",44,"30,749","7,126"
Malaysia,"6,071",69,103,1,"4,210","1,758",37,188,3,"168,784","5,215"
South Africa,"5,951",304,116,13,"2,382","3,453",36,100,2,"217,522","3,668"
Egypt,"5,895",358,406,14,"1,460","4,029",0,58,4,"90,000",879
Finland,"5,051",56,218,7,"3,000","1,833",49,912,39,"97,600","17,615"
Morocco,"4,569",146,171,1,"1,083","3,315",1,124,5,"37,006","1,003"
Argentina,"4,532",104,225,7,"1,292","3,015",157,100,5,"61,530","1,361"
Kuwait,"4,377",353,30,4,"1,602","2,745",70,"1,025",7,"179,000","41,915"
Algeria,"4,154",148,453,3,"1,821","1,880",22,95,10,"6,500",148
Moldova,"3,980",83,122,6,"1,272","2,586",237,987,30,"11,763","2,916"
Luxembourg,"3,802",18,92,2,"3,213",497,23,"6,074",147,"44,895","71,720"
Kazakhstan,"3,597",195,25,0,922,"2,650",40,192,1,"268,534","14,301"
Bahrain,"3,170",130,8,0,"1,555","1,607",1,"1,863",5,"134,082","78,799"
Thailand,"2,960",6,54,0,"2,719",187,61,42,0.8,"178,083","2,551"
Hungary,"2,863",88,323,11,609,"1,931",49,296,33,"76,331","7,901"
Greece,"2,612",21,140,0,"1,374","1,098",36,251,13,"77,251","7,412"
Oman,"2,447",99,11,0,495,"1,941",17,479,2,"40,459","7,923"
Afghanistan,"2,335",164,68,4,310,"1,957",7,60,2,"10,593",272
Nigeria,"2,170",238,68,10,351,"1,751",2,11,0.3,"15,759",76
Iraq,"2,153",68,94,1,"1,414",645,0,54,2,"95,399","2,372"
Armenia,"2,148",82,33,1,977,"1,138",10,725,11,"22,177","7,484"
Uzbekistan,"2,086",47,9,0,"1,212",865,8,62,0.3,"242,536","7,247"
Croatia,"2,085",9,75,6,"1,421",589,17,508,18,"36,917","8,993"
Ghana,"2,074",0,17,0,212,"1,845",4,67,0.5,"113,497","3,653"
Azerbaijan,"1,854",50,25,1,"1,365",464,17,183,2,"146,630","14,462"
Cameroon,"1,832",0,61,0,934,837,12,69,2,0,0
Iceland,"1,798",1,10,0,"1,689",99,0,"5,269",29,"49,135","143,988"
Bosnia and Herzegovina,"1,781",24,70,1,755,956,4,543,21,"32,178","9,808"
Estonia,"1,694",5,52,0,253,"1,389",7,"1,277",39,"53,767","40,532"
Bulgaria,"1,555",49,68,2,276,"1,211",43,224,10,"46,510","6,694"
Cuba,"1,537",36,64,3,714,759,10,136,6,"49,409","4,362"
Guinea,"1,537",42,7,0,342,"1,188",0,117,0.5,0,0
North Macedonia,"1,494",29,81,4,807,606,13,717,39,"16,798","8,063"
New Zealand,"1,479",3,19,0,"1,252",208,1,307,4,"139,898","29,011"
Slovenia,"1,434",5,92,1,233,"1,109",22,690,44,"52,948","25,469"
Slovakia,"1,403",7,23,0,558,822,5,257,4,"91,072","16,681"
Lithuania,"1,399",14,45,0,594,760,17,514,17,"132,768","48,771"
Ivory Coast,"1,333",58,15,1,597,721,0,51,0.6,"10,073",382
Bolivia,"1,167",57,62,3,132,973,3,100,5,"5,791",496
Djibouti,"1,097",8,2,0,672,423,0,"1,110",2,"13,751","13,918"
Hong Kong,"1,040",2,4,0,859,177,4,139,0.5,"154,989","20,674"
Senegal,"1,024",91,9,0,356,659,1,61,0.5,466,28
Tunisia,998,4,41,0,316,641,24,84,3,"23,526","1,991"
Latvia,870,12,16,1,348,506,2,461,8,"61,120","32,404"
Cyprus,857,7,15,0,296,546,15,710,12,"60,536","50,139"
Honduras,804,33,75,4,112,617,10,81,8,"3,643",368
Albania,782,9,31,0,488,263,4,272,11,"8,498","2,953"
Kyrgyzstan,756,10,8,0,504,244,12,116,1,"51,472","7,889"
Andorra,745,0,43,1,468,234,17,"9,642",557,"1,673","21,653"
Lebanon,729,4,24,0,192,513,44,107,4,"36,420","5,336"
Niger,728,9,33,1,478,217,0,30,1,"5,230",216
Costa Rica,725,6,6,0,355,364,7,142,1,"13,529","2,656"
Diamond Princess,712,0,13,0,645,54,4,0,0,0,0
Sri Lanka,690,27,7,0,162,521,1,32,0.3,"22,418","1,047"
Burkina Faso,649,4,44,1,517,88,0,31,2,,
Uruguay,648,5,17,,435,196,10,187,5,"20,554","5,917"
DR Congo,604,32,32,1,75,497,,7,0.4,,
Somalia,601,,28,0,31,542,2,38,2,,
Guatemala,599,14,16,0,66,517,5,33,0.9,"7,200",402
San Marino,580,11,41,0,82,457,5,"17,094","1,208","2,386","70,319"
Georgia,566,27,7,1,207,352,6,142,2,"15,904","3,987"
Mayotte,539,0,4,0,235,300,4,"1,976",15,"3,000","10,996"
Channel Islands,538,1,41,1,406,91,0,"3,094",236,"5,342","30,725"
Mali,508,18,26,0,196,286,0,25,1,"2,172",107
Maldives,491,23,1,0,17,473,2,908,2,"8,008","14,815"
Tanzania,480,0,16,0,167,297,7,8,0.3,0,0
Malta,467,2,4,0,367,96,1,"1,058",9,"32,989","74,713"
Jordan,459,6,8,0,364,87,5,45,0.8,"78,885","7,731"
Sudan,442,0,31,0,39,372,0,10,0.7,0,0
Taiwan,429,0,6,0,324,99,0,18,0.3,"63,340","2,659"
El Salvador,424,29,10,0,124,290,2,65,2,"25,492","3,930"
Jamaica,422,26,8,1,29,385,3,143,3,"4,439","1,499"
Réunion,422,2,,0,300,122,2,471,0,0,
Kenya,411,15,21,4,150,240,2,8,0.4,"21,702",404
Palestine,353,9,2,0,76,275,0,69,0.4,"32,200","6,312"
Venezuela,335,2,10,0,142,183,2,12,0.4,"458,737","16,132"
Mauritius,332,0,10,0,312,10,3,261,8,"16,028","12,603"
Montenegro,322,0,7,0,233,82,2,513,11,"6,864","10,929"
Isle of Man,316,1,22,1,271,23,21,"3,716",259,"3,228","37,962"
Equatorial Guinea,315,0,1,0,9,305,0,225,0.7,854,609
Gabon,276,0,3,0,67,206,1,124,1,724,325
Vietnam,270,0,,0,219,51,8,3,0,"261,004","2,681"
Paraguay,266,17,10,1,113,143,1,37,1,"9,903","1,388"
Guinea-Bissau,257,52,1,0,19,237,,131,0.5,"1,500",762
Rwanda,249,6,,,109,140,,19,,"10,969",847
Congo,229,9,9,,25,195,,41,2,,
Faeroe Islands,187,,,,184,3,,"3,827",,"7,081","144,915"
Martinique,179,1,14,,83,82,5,477,37,,
Liberia,152,11,18,2,45,89,,30,4,,
Guadeloupe,152,1,12,,95,45,6,380,30,,
Myanmar,151,1,6,,31,114,,3,0.1,"8,281",152
Gibraltar,144,,,,131,13,,"4,274",,"2,626","77,944"
Brunei,138,,1,,124,13,2,315,2,"13,717","31,355"
Sierra Leone,136,12,7,,21,108,,17,0.9,,
Ethiopia,133,2,3,,66,64,,1,0.03,"18,754",163
Madagascar,132,4,,,94,38,1,5,,"3,228",117
French Guiana,128,2,1,,98,29,2,429,3,,
Togo,123,7,9,,66,48,,15,1,"7,100",858
Cabo Verde,122,1,1,,18,103,,219,2,791,"1,423"
Cambodia,122,,,,119,3,1,7,,"12,084",723
Trinidad and Tobago,116,,8,,81,27,,83,6,"1,772","1,266"
Bermuda,114,,6,,48,60,4,"1,831",96,"2,791","44,815"
Zambia,109,3,3,,74,32,1,6,0.2,"5,284",287
Eswatini,106,6,1,,12,93,,91,0.9,714,615
Aruba,100,,2,,81,17,4,937,19,"1,721","16,119"
Monaco,95,,4,,73,18,1,"2,421",102,,
Benin,90,26,2,1,42,46,,7,0.2,,
Haiti,85,4,8,,10,67,,7,0.7,848,74
Uganda,85,2,,,52,33,,2,,"33,818",739
Guyana,82,,9,,22,51,2,104,11,579,736
Liechtenstein,82,,1,,55,26,,"2,151",26,900,"23,605"
Bahamas,81,,11,,24,46,1,206,28,"1,284","3,265"
Barbados,81,,7,,39,35,4,282,24,"2,160","7,516"
Mozambique,79,3,,,12,67,,3,,"2,246",72
Sint Maarten,76,1,13,,44,19,7,"1,773",303,329,"7,673"
Cayman Islands,74,1,1,,10,63,3,"1,126",15,"1,927","29,320"
Chad,73,,5,,33,35,,4,0.3,,
CAR,72,22,,,10,62,,15,,,
Libya,63,2,3,,18,42,,9,0.4,"1,949",284
Nepal,59,2,,,16,43,,2,,"60,374","2,072"
French Polynesia,58,,,,51,7,1,206,,"2,544","9,056"
Macao,45,,,,37,8,1,69,,,
South Sudan,45,10,,,,45,,4,,"1,247",111
Syria,44,1,3,,27,14,,3,0.2,,
Eritrea,39,,,,26,13,,11,,,
Saint Martin,38,,3,,27,8,3,983,78,,
Mongolia,38,,,,10,28,,12,,"7,672","2,340"
Malawi,37,,3,,9,25,1,2,0.2,831,43
Zimbabwe,34,,4,,5,25,,2,0.3,"7,642",514
Angola,30,3,2,,11,17,,0.9,0.06,481,15
Antigua and Barbuda,25,1,3,,15,7,1,255,31,151,"1,542"
Timor-Leste,24,,,,16,8,,18,,322,244
Botswana,23,,1,,8,14,,10,0.4,"7,675","3,264"
Grenada,20,,,,13,7,4,178,,"1,406","12,495"
Laos,19,,,,8,11,,3,,"2,021",278
Belize,18,,2,,13,3,1,45,5,"1,043","2,623"
Fiji,18,,,,12,6,,20,,"1,007","1,123"
New Caledonia,18,,,,17,1,1,63,,"4,947","17,328"
Saint Lucia,17,,,,15,2,,93,,446,"2,429"
Curaçao,16,,1,,13,2,,98,6,351,"2,139"
Sao Tome and Principe,16,2,1,1,4,11,,73,5,19,87
Dominica,16,,,,13,3,,222,,383,"5,320"
Namibia,16,,,,8,8,,6,,704,277
St. Vincent Grenadines,16,,,,8,8,,144,,108,973
Saint Kitts and Nevis,15,,,,6,9,,282,,293,"5,508"
Tajikistan,15,,,,,15,,2,,,
Nicaragua,14,,3,,7,4,,2,0.5,,
Falkland Islands,13,,,,13,0,,"3,736",,372,"106,897"
Gambia,12,1,1,,8,3,,5,0.4,401,166
Turks and Caicos,12,,1,,5,6,,310,26,83,"2,144"
Burundi,11,,1,,4,6,,0.9,0.08,284,24
Montserrat,11,,1,,2,8,1,"2,204",200,36,"7,212"
Greenland,11,,,,11,0,,194,,"1,271","22,389"
Vatican City,11,,,,2,9,,"13,733",,,
Seychelles,11,,,,6,5,,112,,,
Suriname,10,,1,,8,1,,17,2,404,689
MS Zaandam,9,,2,,,7,,,,,
Mauritania,8,,1,,6,1,,2,0.2,"1,032",222
Papua New Guinea,8,,,,,8,,0.9,,604,68
Yemen,7,1,2,,1,4,,0.2,0.07,120,4
Bhutan,7,,,,5,2,,9,,"10,101","13,091"
British Virgin Islands,6,,1,,3,2,,198,33,,
Caribbean Netherlands,6,1,,,,6,,229,,110,"4,195"
St. Barth,6,,,,6,0,,607,,,
Western Sahara,6,,,,5,1,,10,,,
Anguilla,3,,,,3,0,,200,,,
Comoros,1,,,,,1,,1,,,
Saint Pierre Miquelon,1,,,,,1,,173,,,
Total:,"3,398,094","94,550","239,448","5,624","1,080,075","2,078,571","51,355",435.9,30.7,,
